Program,Year,Period,Geo Level,State,State ANSI,watershed_code,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,1998,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,860000,
SURVEY,1998,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3550000,
SURVEY,1998,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1550000,
SURVEY,1998,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3900000,
SURVEY,1998,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2400000,
SURVEY,1998,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3700000,
SURVEY,1999,YEAR,STATE,COLORADO,8,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1230000,
SURVEY,1999,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,10800000,
SURVEY,1999,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5800000,
SURVEY,1999,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12100000,
SURVEY,1999,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3150000,
SURVEY,1999,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1320000,
SURVEY,1999,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2200000,
SURVEY,1999,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7100000,
SURVEY,1999,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2650000,
SURVEY,1999,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,8600000,
SURVEY,1999,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,750000,
SURVEY,1999,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3450000,
SURVEY,1999,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3600000,
SURVEY,1999,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1950000,
SURVEY,1999,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3600000,
SURVEY,2000,YEAR,STATE,COLORADO,8,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1350000,
SURVEY,2000,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11200000,
SURVEY,2000,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5700000,
SURVEY,2000,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12300000,
SURVEY,2000,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3450000,
SURVEY,2000,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1330000,
SURVEY,2000,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2200000,
SURVEY,2000,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7200000,
SURVEY,2000,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2850000,
SURVEY,2000,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,8500000,
SURVEY,2000,YEAR,STATE,NEW YORK,36,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,980000,
SURVEY,2000,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,730000,
SURVEY,2000,YEAR,STATE,NORTH DAKOTA,38,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1080000,
SURVEY,2000,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3550000,
SURVEY,2000,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1550000,
SURVEY,2000,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4300000,
SURVEY,2000,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2100000,
SURVEY,2000,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3500000,
SURVEY,2001,YEAR,STATE,COLORADO,8,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1220000,
SURVEY,2001,YEAR,STATE,GEORGIA,13,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,265000,
SURVEY,2001,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11000000,
SURVEY,2001,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5800000,
SURVEY,2001,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11700000,
SURVEY,2001,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3450000,
SURVEY,2001,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1200000,
SURVEY,2001,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2200000,
SURVEY,2001,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,6800000,
SURVEY,2001,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2700000,
SURVEY,2001,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,8100000,
SURVEY,2001,YEAR,STATE,NEW YORK,36,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1030000,
SURVEY,2001,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,700000,
SURVEY,2001,YEAR,STATE,NORTH DAKOTA,38,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,880000,
SURVEY,2001,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3400000,
SURVEY,2001,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1450000,
SURVEY,2001,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3800000,
SURVEY,2001,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1600000,
SURVEY,2001,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3400000,
SURVEY,2002,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11100000,
SURVEY,2002,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5400000,
SURVEY,2002,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12200000,
SURVEY,2002,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7200000,
SURVEY,2002,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,8400000,
SURVEY,2002,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3250000,
SURVEY,2002,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3650000,
SURVEY,2003,YEAR,STATE,COLORADO,8,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1080000,
SURVEY,2003,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11200000,
SURVEY,2003,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5600000,
SURVEY,2003,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12300000,
SURVEY,2003,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2900000,
SURVEY,2003,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1170000,
SURVEY,2003,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2250000,
SURVEY,2003,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7200000,
SURVEY,2003,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2900000,
SURVEY,2003,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,8100000,
SURVEY,2003,YEAR,STATE,NEW YORK,36,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1000000,
SURVEY,2003,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,740000,
SURVEY,2003,YEAR,STATE,NORTH DAKOTA,38,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1450000,
SURVEY,2003,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3300000,
SURVEY,2003,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1450000,
SURVEY,2003,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4400000,
SURVEY,2003,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1830000,
SURVEY,2003,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3750000,
SURVEY,2005,YEAR,STATE,COLORADO,8,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1100000,
SURVEY,2005,YEAR,STATE,GEORGIA,13,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,270000,
SURVEY,2005,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12100000,
SURVEY,2005,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5900000,
SURVEY,2005,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12800000,
SURVEY,2005,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3650000,
SURVEY,2005,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1250000,
SURVEY,2005,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2250000,
SURVEY,2005,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7300000,
SURVEY,2005,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3100000,
SURVEY,2005,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,8500000,
SURVEY,2005,YEAR,STATE,NEW YORK,36,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,990000,
SURVEY,2005,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,750000,
SURVEY,2005,YEAR,STATE,NORTH DAKOTA,38,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1410000,
SURVEY,2005,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3450000,
SURVEY,2005,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1350000,
SURVEY,2005,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4450000,
SURVEY,2005,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2050000,
SURVEY,2005,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3800000,
SURVEY,2010,YEAR,STATE,COLORADO,8,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1330000,
SURVEY,2010,YEAR,STATE,GEORGIA,13,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,295000,
SURVEY,2010,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12600000,
SURVEY,2010,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5900000,
SURVEY,2010,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,13400000,
SURVEY,2010,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4850000,
SURVEY,2010,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1340000,
SURVEY,2010,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2400000,
SURVEY,2010,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7700000,
SURVEY,2010,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3150000,
SURVEY,2010,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,9150000,
SURVEY,2010,YEAR,STATE,NEW YORK,36,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1050000,
SURVEY,2010,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,910000,
SURVEY,2010,YEAR,STATE,NORTH DAKOTA,38,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2050000,
SURVEY,2010,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3450000,
SURVEY,2010,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1350000,
SURVEY,2010,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4550000,
SURVEY,2010,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2300000,
SURVEY,2010,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3900000,
SURVEY,2014,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11900000,
SURVEY,2014,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5900000,
SURVEY,2014,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,13700000,
SURVEY,2014,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4050000,
SURVEY,2014,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1520000,
SURVEY,2014,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2550000,
SURVEY,2014,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,8200000,
SURVEY,2014,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3500000,
SURVEY,2014,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,9300000,
SURVEY,2014,YEAR,STATE,NORTH DAKOTA,38,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2800000,
SURVEY,2014,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3700000,
SURVEY,2014,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1460000,
SURVEY,2014,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5800000,
SURVEY,2014,YEAR,STATE,TEXAS,48,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2250000,
SURVEY,2014,YEAR,STATE,WISCONSIN,55,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4000000,
